id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m075,g075,worker slack,44,51,30,61,101,hold,recovery,confidence-floor,raise-drag
m076,g076,session drift,39,44,22,25,81,hold,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,49,43,44,31,-5,hold,baseline,monotonic-signal,raise-signal
m078,g078,retry load,88,34,36,75,139,watch,edge,drag-penalty,drop-slack
m079,g079,worker slack,115,49,40,27,155,watch,recovery,confidence-floor,raise-drag
m080,g080,session drift,44,18,12,26,90,hold,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,109,40,45,50,123,hold,baseline,monotonic-signal,raise-signal
m082,g082,retry load,44,43,32,103,117,hold,edge,drag-penalty,drop-slack
m083,g083,worker slack,107,21,23,48,189,watch,recovery,confidence-floor,raise-drag
m084,g084,session drift,98,49,31,55,194,watch,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,62,66,40,39,95,hold,baseline,monotonic-signal,raise-signal
m086,g086,retry load,78,66,25,72,235,ship,edge,drag-penalty,drop-slack
m087,g087,worker slack,94,50,26,93,251,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,106,74,38,9,179,watch,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,124,53,7,77,396,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,79,0,14,23,111,hold,edge,drag-penalty,drop-slack
m091,g091,worker slack,109,61,26,44,254,ship,recovery,confidence-floor,raise-drag
m092,g092,session drift,39,54,44,46,12,hold,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,61,53,16,28,176,watch,baseline,monotonic-signal,raise-signal
m094,g094,retry load,66,44,25,60,155,watch,edge,drag-penalty,drop-slack
m095,g095,worker slack,72,24,17,37,144,watch,recovery,confidence-floor,raise-drag
m096,g096,session drift,79,11,25,17,72,hold,negative,lane-boundary,lower-confidence
